ID;Name;Total Paid;Pending;Date
0;Cliente Sauna;36878.0;0;2014-02-01
1;Cliente 1;360.0;0;2014-02-01
0;Cliente Sauna;52242.0;0;2014-03-01
1;Cliente 1;610.0;0;2014-03-01
2;Cliente 2;640.0;0;2014-03-01
16;Cliente 16;340.0;62.0;2014-03-01
17;Cliente 17;4.0;488.67;2014-03-01
20;Cliente 20;233.0;376.0;2014-03-01
26;Cliente 26;27.0;0;2014-03-01
36;Cliente 36;150.0;0;2014-03-01
43;Cliente 43;19.0;54.68000000000001;2014-03-01
44;Cliente 44;15.0;50.68000000000001;2014-03-01
0;Cliente Sauna;11766.0;0;2014-07-01
0;Cliente Sauna;57586.0;0;2014-08-01
0;Cliente Sauna;68992.0;0;2014-09-01
6;Cliente 6;2075.5;0;2014-09-01
17;Cliente 17;4.0;1351.3400000000001;2014-09-01
22;Cliente 22;928.0;448.0;2014-09-01
39;Cliente 39;2325.5;20.0;2014-09-01
0;Cliente Sauna;20320.0;0;2014-10-01
0;Cliente Sauna;39715.0;0;2014-11-01
2;Cliente 2;1944.0;0;2014-11-01
7;Cliente 7;97.0;660.0;2014-11-01
13;Cliente 13;415.0;1727.0;2014-11-01
0;Cliente Sauna;55529.0;0;2014-12-01
66;Cliente 66;225.0;0;2014-12-01
67;Cliente 67;225.0;0;2014-12-01
0;Cliente Sauna;14689.0;0;2015-02-02
17;Cliente 17;4.0;328.0;2015-02-02
23;Cliente 23;0;234.01;2015-02-02
41;Cliente 41;17.0;393.34;2015-02-02
43;Cliente 43;19.0;3.34;2015-02-02
44;Cliente 44;15.0;3.34;2015-02-02
0;Cliente Sauna;11203.0;0;2015-03-02
1;Cliente 1;750.0;0;2015-03-02
17;Cliente 17;4.0;588.6700000000001;2015-03-02
0;Cliente Sauna;51940.0;0;2014-04-02
1;Cliente 1;860.0;0;2014-04-02
0;Cliente Sauna;1567.0;0;2014-05-02
36;Cliente 36;326.0;0;2014-05-02
61;Cliente 61;520.0;0;2014-05-02
0;Cliente Sauna;27838.0;0;2014-06-02
1;Cliente 1;1220.0;0;2014-06-02
21;Cliente 21;653.0;20.0;2014-06-02
22;Cliente 22;724.0;522.0;2014-06-02
0;Cliente Sauna;73713.0;0;2014-07-02
1;Cliente 1;1330.0;0;2014-07-02
9;Cliente 9;542.0;0;2014-07-02
14;Cliente 14;0;1035.0;2014-07-02
60;Cliente 60;119.0;320.0;2014-07-02
61;Cliente 61;640.0;0;2014-07-02
0;Cliente Sauna;77323.0;0.0;2014-08-02
13;Cliente 13;415.0;1027.0;2014-08-02
20;Cliente 20;233.0;1458.0;2014-08-02
55;Cliente 55;288.0;0;2014-08-02
0;Cliente Sauna;45469.0;0;2014-09-02
64;Cliente 64;596.0;0;2014-09-02
0;Cliente Sauna;22729.0;0;2014-10-02
0;Cliente Sauna;38544.0;0;2014-12-02
64;Cliente 64;746.0;150.0;2014-12-02
0;Cliente Sauna;64788.0;0;2014-02-03
15;Cliente 15;130.0;0;2014-02-03
21;Cliente 21;1366.0;7.0;2014-02-03
0;Cliente Sauna;61499.0;0;2015-02-03
22;Cliente 22;430.0;4.0;2015-02-03
0;Cliente Sauna;20934.0;0;2014-03-03
19;Cliente 19;564.5;0;2014-03-03
22;Cliente 22;560.0;138.0;2014-03-03
36;Cliente 36;155.0;0;2014-03-03
0;Cliente Sauna;72861.0;0;2015-03-03
0;Cliente Sauna;55446.0;0;2014-04-03
6;Cliente 6;1573.0;0;2014-04-03
20;Cliente 20;233.0;777.0;2014-04-03
23;Cliente 23;0;796.0099999999999;2014-04-03
24;Cliente 24;429.0;4.0;2014-04-03
36;Cliente 36;180.0;0;2014-04-03
57;SCliente 57;65.0;0;2014-04-03
58;Cliente 58;65.0;0;2014-04-03
61;Cliente 61;400.0;0;2014-04-03
0;Cliente Sauna;57896.0;0;2014-05-03
2;Cliente 2;1162.0;0;2014-05-03
17;Cliente 17;4.0;970.01;2014-05-03
22;Cliente 22;724.0;362.0;2014-05-03
39;Cliente 39;1995.5;0;2014-05-03
0;Cliente Sauna;68723.0;0;2014-06-03
40;Cliente 40;930.0;0;2014-06-03
0;Cliente Sauna;46356.0;0;2014-07-03
21;Cliente 21;964.0;217.0;2014-07-03
22;Cliente 22;724.0;652.0;2014-07-03
23;Cliente 23;0;1198.01;2014-07-03
0;Cliente Sauna;8829.0;0.0;2014-09-03
60;Cliente 60;518.0;213.0;2014-09-03
0;Cliente Sauna;76204.0;0;2014-10-03
21;Cliente 21;1389.0;200.0;2014-10-03
0;Cliente Sauna;71140.0;0;2014-11-03
6;Cliente 6;2368.5;0;2014-11-03
17;Cliente 17;4.0;1551.3400000000001;2014-11-03
65;Cliente 65;675.0;0;2014-11-03
0;Cliente Sauna;40445.0;0;2014-12-03
61;Cliente 61;1340.0;0;2014-12-03
0;Cliente Sauna;4375.0;0;2014-02-04
17;Cliente 17;4.0;334.0;2014-02-04
21;Cliente 21;50.0;6.0;2014-02-04
22;Cliente 22;430.0;6.0;2014-02-04
23;Cliente 23;0;237.67;2014-02-04
0;Cliente Sauna;7667.0;0;2015-02-04
0;Cliente Sauna;78272.0;0;2014-03-04
11;Cliente 11;237.0;253.0;2014-03-04
17;Cliente 17;4.0;592.6700000000001;2014-03-04
21;Cliente 21;1389.0;207.0;2014-03-04
23;Cliente 23;0;461.66999999999996;2014-03-04
40;Cliente 40;260.0;0;2014-03-04
0;Cliente Sauna;18040.0;0;2015-03-04
21;Cliente 21;309.0;0;2015-03-04
37;Cliente 37;300.0;0;2015-03-04
0;Cliente Sauna;37232.0;0;2014-04-04
21;Cliente 21;786.0;315.0;2014-04-04
22;Cliente 22;724.0;212.0;2014-04-04
39;Cliente 39;1536.5;101.0;2014-04-04
0;Cliente Sauna;2.0e4;0;2015-04-04
1;Cliente 1;1.0e3;0;2015-04-04
2;Cliente 2;920.0;0;2015-04-04
6;Cliente 6;605.0;0;2015-04-04
20;Cliente 20;233.0;870.0;2015-04-04
0;Cliente Sauna;59721.0;0;2014-06-04
57;SCliente 57;195.0;0;2014-06-04
58;Cliente 58;195.0;0;2014-06-04
0;Cliente Sauna;31705.0;0;2014-07-04
0;Cliente Sauna;56377.0;0;2014-08-04
23;Cliente 23;0;1298.01;2014-08-04
0;Cliente Sauna;60592.0;0;2014-09-04
23;Cliente 23;0;1398.01;2014-09-04
0;Cliente Sauna;46682.0;0;2014-10-04
0;Cliente Sauna;67062.0;0;2014-11-04
0;Cliente Sauna;52419.0;0;2014-12-04
16;Cliente 16;968.0;75.0;2014-12-04
0;Cliente Sauna;34989.0;0;2015-01-05
1;Cliente 1;140.0;0;2015-01-05
17;Cliente 17;0;100.0;2015-01-05
21;Cliente 21;786.0;100.0;2015-01-05
0;Cliente Sauna;41940.0;0;2014-02-05
29;Cliente 29;0;630.0;2014-02-05
49;Cliente 49;380.0;0;2014-02-05
0;Cliente Sauna;61611.0;0;2015-02-05
11;Cliente 11;200.0;0;2015-02-05
13;Cliente 13;52.0;207.0;2015-02-05
69;Cliente 69;50.0;0;2015-02-05
70;Cliente 70;50.0;0;2015-02-05
71;Cliente 71;50.0;0;2015-02-05
0;Cliente Sauna;29411.0;0;2014-03-05
22;Cliente 22;566.0;232.0;2014-03-05
29;Cliente 29;450.0;330.0;2014-03-05
0;Cliente Sauna;51804.0;0;2015-03-05
6;Cliente 6;1411.0;0;2015-03-05
19;Cliente 19;745.5;0;2015-03-05
23;Cliente 23;0;561.67;2015-03-05
40;Cliente 40;410.0;0;2015-03-05
61;Cliente 61;280.0;0;2015-03-05
0;Cliente Sauna;70398.0;0;2014-04-05
2;Cliente 2;1042.0;0;2014-04-05
5;Cliente 5;847.0;0;2014-04-05
6;Cliente 6;2088.5;0;2014-04-05
7;Cliente 7;97.0;250.0;2014-04-05
16;Cliente 16;384.0;144.0;2014-04-05
20;Cliente 20;233.0;902.0;2014-04-05
36;Cliente 36;183.0;0;2014-04-05
41;Cliente 41;17.0;531.3499999999999;2014-04-05
43;Cliente 43;19.0;145.35000000000002;2014-04-05
44;Cliente 44;15.0;141.35000000000002;2014-04-05
0;Cliente Sauna;6257.0;0;2014-05-05
21;Cliente 21;50.0;116.0;2014-05-05
23;Cliente 23;0;1012.6699999999998;2014-05-05
24;Cliente 24;689.0;0;2014-05-05
60;Cliente 60;73.0;6.0;2014-05-05
0;Cliente Sauna;7259.0;0;2014-06-05
9;Cliente 9;477.0;0;2014-06-05
0;Cliente Sauna;72156.0;0;2014-07-05
2;Cliente 2;1404.0;0;2014-07-05
7;Cliente 7;97.0;360.0;2014-07-05
13;Cliente 13;415.0;427.0;2014-07-05
39;Cliente 39;2459.5;16.0;2014-07-05
0;Cliente Sauna;71697.0;0;2014-08-05
0;Cliente Sauna;46997.0;0;2014-09-05
0;Cliente Sauna;48382.0;0.0;2014-11-05
0;Cliente Sauna;43698.0;0;2014-12-05
11;Cliente 11;550.0;284.0;2014-12-05
22;Cliente 22;1380.0;0;2014-12-05
0;Cliente Sauna;46018.0;0;2015-01-06
18;Cliente 18;0;200.0;2015-01-06
0;Cliente Sauna;36525.0;0;2014-02-06
5;Cliente 5;495.0;0;2014-02-06
6;Cliente 6;946.0;0;2014-02-06
17;Cliente 17;4.0;425.67;2014-02-06
21;Cliente 21;786.0;210.0;2014-02-06
22;Cliente 22;430.0;206.0;2014-02-06
23;Cliente 23;0;326.66999999999996;2014-02-06
24;Cliente 24;148.0;0;2014-02-06
40;Cliente 40;130.0;0;2014-02-06
0;Cliente Sauna;44944.0;0;2015-02-06
0;Cliente Sauna;9928.0;0;2014-03-06
6;Cliente 6;450.0;0;2014-03-06
13;Cliente 13;59.0;529.0;2014-03-06
17;Cliente 17;4.0;681.34;2014-03-06
23;Cliente 23;0;655.3399999999999;2014-03-06
24;Cliente 24;401.0;0;2014-03-06
56;Cliente 56;106.0;0;2014-03-06
0;Cliente Sauna;51073.0;0;2015-03-06
39;Cliente 39;1817.5;0;2015-03-06
0;Cliente Sauna;25681.0;0;2015-04-06
11;Cliente 11;513.0;149.0;2015-04-06
19;Cliente 19;917.5;0;2015-04-06
23;Cliente 23;0;902.0099999999999;2015-04-06
39;Cliente 39;1016.5;0;2015-04-06
0;Cliente Sauna;4256.0;0;2014-05-06
40;Cliente 40;800.0;0;2014-05-06
0;Cliente Sauna;59023.0;0;2014-06-06
6;Cliente 6;1718.0;0;2014-06-06
14;Cliente 14;0;920.0;2014-06-06
23;Cliente 23;0;1111.34;2014-06-06
0;Cliente Sauna;79357.0;0.0;2014-08-06
6;Cliente 6;2557.5;0;2014-08-06
14;Cliente 14;0;1195.0;2014-08-06
21;Cliente 21;1389.0;407.0;2014-08-06
60;Cliente 60;255.0;476.0;2014-08-06
0;Cliente Sauna;77942.0;0;2014-09-06
5;Cliente 5;1616.0;0;2014-09-06
6;Cliente 6;2386.5;0;2014-09-06
19;Cliente 19;1878.5;0;2014-09-06
0;Cliente Sauna;55794.0;0;2014-10-06
21;Cliente 21;1328.0;0;2014-10-06
23;Cliente 23;0;1498.01;2014-10-06
0;Cliente Sauna;64976.0;0;2014-11-06
0;Cliente Sauna;12683.0;0;2014-12-06
4;Cliente 4;1890.0;0;2014-12-06
16;Cliente 16;1043.0;0.0;2014-12-06
19;Cliente 19;2042.5;33.0;2014-12-06
0;Cliente Sauna;4.16e4;0;2015-01-07
4;Cliente 4;140.0;0;2015-01-07
38;Cliente 38;75.0;0;2015-01-07
61;Cliente 61;140.0;0;2015-01-07
68;Cliente 68;150.0;0;2015-01-07
0;Cliente Sauna;23722.0;0;2014-02-07
39;Cliente 39;832.5;53.0;2014-02-07
0;Cliente Sauna;61347.0;0;2015-02-07
1;Cliente 1;500.0;0;2015-02-07
4;Cliente 4;390.0;0;2015-02-07
6;Cliente 6;1930.5;0;2015-02-07
0;Cliente Sauna;24877.0;0.0;2014-03-07
4;Cliente 4;610.0;0;2014-03-07
11;Cliente 11;262.0;228.0;2014-03-07
21;Cliente 21;600.0;0;2014-03-07
39;Cliente 39;832.5;82.0;2014-03-07
0;Cliente Sauna;69680.0;0;2015-03-07
11;Cliente 11;262.0;328.0;2015-03-07
0;Cliente Sauna;47768.0;0.0;2014-04-07
4;Cliente 4;860.0;0;2014-04-07
16;Cliente 16;462.0;66.0;2014-04-07
17;Cliente 17;4.0;800.01;2014-04-07
19;Cliente 19;1022.5;0;2014-04-07
20;Cliente 20;233.0;906.0;2014-04-07
21;Cliente 21;1007.0;174.0;2014-04-07
24;Cliente 24;559.0;0;2014-04-07
49;Cliente 49;580.0;0;2014-04-07
0;Cliente Sauna;45611.0;0;2015-04-07
40;Cliente 40;540.0;0;2015-04-07
0;Cliente Sauna;4.83e4;0;2014-05-07
0;Cliente Sauna;10338.0;0;2014-06-07
2;Cliente 2;1284.0;0;2014-06-07
7;Cliente 7;97.0;300.0;2014-06-07
36;Cliente 36;359.0;0;2014-06-07
39;Cliente 39;498.0;28.0;2014-06-07
41;Cliente 41;17.0;618.0099999999999;2014-06-07
43;Cliente 43;19.0;232.01000000000002;2014-06-07
44;Cliente 44;15.0;228.01000000000002;2014-06-07
60;Cliente 60;119.0;156.0;2014-06-07
0;Cliente Sauna;48150.0;0;2014-07-07
6;Cliente 6;1091.0;0;2014-07-07
21;Cliente 21;1077.0;234.0;2014-07-07
0;Cliente Sauna;25532.0;0;2014-08-07
4;Cliente 4;1330.0;0;2014-08-07
16;Cliente 16;818.0;0;2014-08-07
20;Cliente 20;233.0;1460.0;2014-08-07
21;Cliente 21;653.0;0;2014-08-07
61;Cliente 61;780.0;0;2014-08-07
0;Cliente Sauna;13120.0;0;2014-10-07
22;Cliente 22;1080.0;296.0;2014-10-07
64;Cliente 64;746.0;0;2014-10-07
0;Cliente Sauna;72708.0;0;2014-11-07
0;Cliente Sauna;1722.0;0;2015-01-08
21;Cliente 21;50.0;0;2015-01-08
22;Cliente 22;150.0;0;2015-01-08
0;Cliente Sauna;15642.0;0;2014-02-08
2;Cliente 2;380.0;0;2014-02-08
6;Cliente 6;462.0;0;2014-02-08
16;Cliente 16;224.0;58.0;2014-02-08
17;Cliente 17;4.0;469.67;2014-02-08
24;Cliente 24;170.0;0;2014-02-08
0;Cliente Sauna;74497.0;0;2014-03-08
6;Cliente 6;2384.5;0;2014-03-08
11;Cliente 11;279.0;311.0;2014-03-08
13;Cliente 13;59.0;609.0;2014-03-08
16;Cliente 16;374.0;28.0;2014-03-08
17;Cliente 17;4.0;709.34;2014-03-08
19;Cliente 19;769.5;0;2014-03-08
20;Cliente 20;233.0;392.0;2014-03-08
21;Cliente 21;1389.0;0;2014-03-08
23;Cliente 23;0;683.3399999999999;2014-03-08
24;Cliente 24;429.0;0;2014-03-08
41;Cliente 41;17.0;486.00999999999993;2014-03-08
43;Cliente 43;19.0;100.01;2014-03-08
44;Cliente 44;15.0;96.01;2014-03-08
0;Cliente Sauna;42638.0;0;2014-04-08
11;Cliente 11;513.0;249.0;2014-04-08
21;Cliente 21;964.0;137.0;2014-04-08
40;Cliente 40;670.0;0;2014-04-08
0;Cliente Sauna;75143.0;0;2015-04-08
21;Cliente 21;1389.0;100.0;2015-04-08
0;Cliente Sauna;13326.0;0;2014-05-08
4;Cliente 4;970.0;0;2014-05-08
8;Cliente 8;207.0;0;2014-05-08
17;Cliente 17;4.0;1054.67;2014-05-08
18;Cliente 18;0;902.67;2014-05-08
21;Cliente 21;155.0;11.0;2014-05-08
57;SCliente 57;130.0;0;2014-05-08
58;Cliente 58;130.0;0;2014-05-08
0;Cliente Sauna;33727.0;0;2014-07-08
0;Cliente Sauna;51259.0;0;2014-08-08
9;Cliente 9;547.0;0;2014-08-08
11;Cliente 11;546.0;261.0;2014-08-08
15;Cliente 15;430.0;0;2014-08-08
25;Cliente 25;5.0;0;2014-08-08
29;Cliente 29;660.0;120.0;2014-08-08
52;Cliente 52;5.0;0;2014-08-08
57;SCliente 57;205.0;0;2014-08-08
58;Cliente 58;205.0;0;2014-08-08
62;Cliente 62;5.0;0;2014-08-08
0;Cliente Sauna;19245.0;0;2014-09-08
7;Cliente 7;97.0;560.0;2014-09-08
21;Cliente 21;309.0;100.0;2014-09-08
53;Cliente 53;75.0;0;2014-09-08
0;Cliente Sauna;28532.0;0;2014-10-08
37;Cliente 37;735.0;0;2014-10-08
38;Cliente 38;907.0;0;2014-10-08
61;Cliente 61;1060.0;0;2014-10-08
0;Cliente Sauna;48901.0;0;2014-11-08
6;Cliente 6;1093.0;0;2014-11-08
7;Cliente 7;97.0;710.0;2014-11-08
21;Cliente 21;1227.0;84.0;2014-11-08
0;Cliente Sauna;22018.0;0;2014-12-08
17;Cliente 17;4.0;1651.3400000000001;2014-12-08
23;Cliente 23;0;1698.01;2014-12-08
42;Cliente 42;71.0;168.0;2014-12-08
0;Cliente Sauna;60948.0;0;2015-01-09
0;Cliente Sauna;24163.0;0;2015-02-09
21;Cliente 21;459.0;0;2015-02-09
23;Cliente 23;0;432.66999999999996;2015-02-09
0;Cliente Sauna;63670.0;0;2015-03-09
4;Cliente 4;750.0;0;2015-03-09
15;Cliente 15;280.0;0;2015-03-09
0;Cliente Sauna;63254.0;0;2014-04-09
38;Cliente 38;487.0;0;2014-04-09
0;Cliente Sauna;30850.0;0;2015-04-09
17;Cliente 17;4.0;900.01;2015-04-09
21;Cliente 21;722.0;0;2015-04-09
69;Cliente 69;150.0;0;2015-04-09
70;Cliente 70;150.0;0;2015-04-09
71;Cliente 71;150.0;0;2015-04-09
0;Cliente Sauna;50828.0;0;2014-05-09
22;Cliente 22;724.0;392.0;2014-05-09
39;Cliente 39;1615.5;54.0;2014-05-09
0;Cliente Sauna;67232.0;0;2014-06-09
4;Cliente 4;1080.0;0;2014-06-09
24;Cliente 24;734.0;0;2014-06-09
0;Cliente Sauna;21486.0;0;2014-07-09
37;Cliente 37;495.0;65.0;2014-07-09
38;Cliente 38;682.0;0;2014-07-09
0;Cliente Sauna;32691.0;0;2014-08-09
2;Cliente 2;1524.0;0;2014-08-09
40;Cliente 40;1190.0;0;2014-08-09
0;Cliente Sauna;24278.0;0;2014-09-09
18;Cliente 18;0;1278.01;2014-09-09
0;Cliente Sauna;2.5e4;0;2014-10-09
4;Cliente 4;1610.0;0;2014-10-09
19;Cliente 19;2042.5;0;2014-10-09
20;Cliente 20;233.0;1955.0;2014-10-09
65;Cliente 65;540.0;0;2014-10-09
0;Cliente Sauna;65633.0;0;2014-12-09
0;Cliente Sauna;59367.0;0;2014-01-10
3;Cliente 3;0;8.0;2014-01-10
0;Cliente Sauna;23253.0;0;2015-01-10
7;Cliente 7;0;100.0;2015-01-10
0;Cliente Sauna;40434.0;0;2014-02-10
19;Cliente 19;49.0;104.0;2014-02-10
20;Cliente 20;130.0;267.0;2014-02-10
21;Cliente 21;960.0;141.0;2014-02-10
42;Cliente 42;37.0;0;2014-02-10
0;Cliente Sauna;3893.0;0;2015-02-10
39;Cliente 39;368.0;0;2015-02-10
0;Cliente Sauna;22567.0;0;2014-03-10
5;Cliente 5;654.0;0;2014-03-10
11;Cliente 11;282.0;308.0;2014-03-10
15;Cliente 15;410.0;0;2014-03-10
46;Cliente 46;94.0;0;2014-03-10
0;Cliente Sauna;50238.0;0;2015-03-10
0;Cliente Sauna;42836.0;0;2014-04-10
18;Cliente 18;0;816.01;2014-04-10
20;Cliente 20;233.0;908.0;2014-04-10
23;Cliente 23;0;904.0099999999999;2014-04-10
0;Cliente Sauna;7560.0;0;2014-05-10
0;Cliente Sauna;20541.0;0;2014-06-10
60;Cliente 60;119.0;178.0;2014-06-10
0;Cliente Sauna;69296.0;0;2014-07-10
14;Cliente 14;0;1135.0;2014-07-10
40;Cliente 40;1060.0;0;2014-07-10
0;Cliente Sauna;33119.0;0;2014-09-10
4;Cliente 4;1470.0;0;2014-09-10
21;Cliente 21;786.0;0;2014-09-10
0;Cliente Sauna;22127.0;0;2014-10-10
39;Cliente 39;832.5;0;2014-10-10
0;Cliente Sauna;5201.0;0;2014-11-10
23;Cliente 23;0;1598.01;2014-11-10
39;Cliente 39;368.0;150.0;2014-11-10
0;Cliente Sauna;29570.0;0;2014-12-10
37;Cliente 37;885.0;0;2014-12-10
38;Cliente 38;1057.0;0;2014-12-10
0;Cliente Sauna;12376.0;0;2014-01-11
16;Cliente 16;18.0;0;2014-01-11
28;Cliente 28;25.0;0;2014-01-11
0;Cliente Sauna;46446.0;0;2014-02-11
4;Cliente 4;500.0;0;2014-02-11
11;Cliente 11;200.0;150.0;2014-02-11
17;Cliente 17;4.0;471.67;2014-02-11
21;Cliente 21;970.0;211.0;2014-02-11
22;Cliente 22;430.0;212.0;2014-02-11
50;Cliente 50;18.0;234.0;2014-02-11
0;Cliente Sauna;19534.0;0;2015-02-11
37;Cliente 37;160.0;0;2015-02-11
38;Cliente 38;215.0;0;2015-02-11
68;Cliente 68;300.0;0;2015-02-11
0;Cliente Sauna;58764.0;0;2014-03-11
8;Cliente 8;192.0;0;2014-03-11
9;Cliente 9;228.0;0;2014-03-11
21;Cliente 21;1345.0;0;2014-03-11
0;Cliente Sauna;43810.0;0;2015-03-11
38;Cliente 38;357.0;0;2015-03-11
60;Cliente 60;25.0;0;2015-03-11
68;Cliente 68;450.0;0;2015-03-11
0;Cliente Sauna;32360.0;0;2014-04-11
21;Cliente 21;736.0;0;2014-04-11
39;Cliente 39;1466.5;0;2014-04-11
0;Cliente Sauna;29676.0;0;2014-06-11
14;Cliente 14;0;970.0;2014-06-11
0;Cliente Sauna;76836.0;0;2014-07-11
4;Cliente 4;1190.0;0;2014-07-11
0;Cliente Sauna;21786.0;0;2014-08-11
5;Cliente 5;1451.0;0;2014-08-11
39;Cliente 39;666.0;32.0;2014-08-11
0;Cliente Sauna;37721.0;0;2014-09-11
13;Cliente 13;415.0;1177.0;2014-09-11
16;Cliente 16;893.0;0;2014-09-11
0;Cliente Sauna;73631.0;0;2014-10-11
17;Cliente 17;4.0;1451.3400000000001;2014-10-11
0;Cliente Sauna;4335.0;0;2014-11-11
1;Cliente 1;1750.0;0;2014-11-11
4;Cliente 4;1750.0;0;2014-11-11
22;Cliente 22;1230.0;146.0;2014-11-11
0;Cliente Sauna;11466.0;0;2014-12-11
60;Cliente 60;600.0;131.0;2014-12-11
0;Cliente Sauna;2389.0;0;2015-01-12
6;Cliente 6;141.0;0;2015-01-12
65;Cliente 65;270.0;0;2015-01-12
66;Cliente 66;75.0;0;2015-01-12
67;Cliente 67;75.0;0;2015-01-12
0;Cliente Sauna;11958.0;0.0;2014-02-12
0;Cliente Sauna;37322.0;0;2015-02-12
0;Cliente Sauna;34046.0;0;2014-03-12
0;Cliente Sauna;61764.0;0;2015-03-12
18;Cliente 18;0;636.6700000000001;2015-03-12
22;Cliente 22;724.0;74.0;2015-03-12
69;Cliente 69;100.0;0;2015-03-12
70;Cliente 70;100.0;0;2015-03-12
71;Cliente 71;100.0;0;2015-03-12
0;Cliente Sauna;26013.0;0;2014-04-12
5;Cliente 5;847.0;24.0;2014-04-12
6;Cliente 6;626.0;0;2014-04-12
16;Cliente 16;494.0;34.0;2014-04-12
19;Cliente 19;1042.5;0;2014-04-12
20;Cliente 20;233.0;942.0;2014-04-12
26;Cliente 26;56.0;0;2014-04-12
27;Cliente 27;78.0;0;2014-04-12
54;Cliente 54;240.0;0;2014-04-12
55;Cliente 55;238.0;0;2014-04-12
0;Cliente Sauna;63505.0;0.0;2014-05-12
42;Cliente 42;69.0;170.0;2014-05-12
46;Cliente 46;171.0;0;2014-05-12
0;Cliente Sauna;25305.0;0;2014-06-12
0;Cliente Sauna;16096.0;0;2014-07-12
5;Cliente 5;1286.0;0;2014-07-12
13;Cliente 13;415.0;927.0;2014-07-12
16;Cliente 16;728.0;0;2014-07-12
0;Cliente Sauna;17389.0;0;2014-08-12
64;Cliente 64;446.0;0;2014-08-12
0;Cliente Sauna;67594.0;0;2014-09-12
39;Cliente 39;2186.5;0;2014-09-12
0;Cliente Sauna;41806.0;0;2014-11-12
37;Cliente 37;810.0;0;2014-11-12
38;Cliente 38;982.0;0;2014-11-12
61;Cliente 61;1.2e3;0;2014-11-12
0;Cliente Sauna;79014.0;0;2014-12-12
21;Cliente 21;1389.0;307.0;2014-12-12
39;Cliente 39;2857.5;0;2014-12-12
60;Cliente 60;627.0;104.0;2014-12-12
0;Cliente Sauna;24544.0;0.0;2014-01-13
13;Cliente 13;19.0;0;2014-01-13
0;Cliente Sauna;13439.0;0;2015-01-13
