ID;Name;Total Paid;Pending;Date
0;Cliente Sauna;35143.0;0;2014-02-13
9;Cliente 9;169.0;0;2014-02-13
17;Cliente 17;4.0;476.67;2014-02-13
18;Cliente 18;0;434.67;2014-02-13
20;Cliente 20;130.0;269.0;2014-02-13
22;Cliente 22;430.0;214.0;2014-02-13
23;Cliente 23;0;452.66999999999996;2014-02-13
24;Cliente 24;174.0;0;2014-02-13
0;Cliente Sauna;19737.0;0;2015-02-13
0;Cliente Sauna;7920.0;0;2014-03-13
18;Cliente 18;0;727.34;2014-03-13
21;Cliente 21;62.0;104.0;2014-03-13
0;Cliente Sauna;8103.0;0;2015-03-13
0;Cliente Sauna;47029.0;0;2014-05-13
0;Cliente Sauna;44370.0;0;2014-06-13
0;Cliente Sauna;42999.0;0;2014-08-13
7;Cliente 7;97.0;460.0;2014-08-13
37;Cliente 37;560.0;50.0;2014-08-13
38;Cliente 38;757.0;0;2014-08-13
0;Cliente Sauna;70515.0;0;2014-09-13
0;Cliente Sauna;50421.0;0;2014-10-13
6;Cliente 6;1228.0;0;2014-10-13
13;Cliente 13;415.0;1427.0;2014-10-13
20;Cliente 20;233.0;1959.0;2014-10-13
60;Cliente 60;590.0;141.0;2014-10-13
0;Cliente Sauna;20770.0;0;2014-11-13
18;Cliente 18;0;1478.01;2014-11-13
0;Cliente Sauna;44567.0;0;2014-12-13
2;Cliente 2;2084.0;0;2014-12-13
13;Cliente 13;715.0;1427.0;2014-12-13
0;Cliente Sauna;54777.0;0;2014-01-14
0;Cliente Sauna;33030.0;0;2015-01-14
13;Cliente 13;29.0;0;2015-01-14
14;Cliente 14;0;100.0;2015-01-14
37;Cliente 37;0;55.0;2015-01-14
0;Cliente Sauna;60357.0;0;2014-02-14
39;Cliente 39;1995.5;111.0;2014-02-14
0;Cliente Sauna;79244.0;0;2015-02-14
13;Cliente 13;52.0;257.0;2015-02-14
0;Cliente Sauna;58424.0;0;2014-03-14
21;Cliente 21;1335.0;0;2014-03-14
39;Cliente 39;1995.5;58.0;2014-03-14
0;Cliente Sauna;9379.0;0.0;2015-03-14
6;Cliente 6;155.0;0;2015-03-14
11;Cliente 11;282.0;380.0;2015-03-14
13;Cliente 13;65.0;603.0;2015-03-14
20;Cliente 20;233.0;558.0;2015-03-14
0;Cliente Sauna;51347.0;0;2014-04-14
21;Cliente 21;1237.0;74.0;2014-04-14
23;Cliente 23;0;910.0099999999999;2014-04-14
29;Cliente 29;650.0;130.0;2014-04-14
0;Cliente Sauna;3856.0;0;2014-05-14
9;Cliente 9;412.0;0;2014-05-14
0;Cliente Sauna;54313.0;0;2014-06-14
5;Cliente 5;1143.0;0;2014-06-14
0;Cliente Sauna;6.39e4;0;2014-07-14
60;Cliente 60;119.0;462.0;2014-07-14
0;Cliente Sauna;50026.0;0;2014-08-14
0;Cliente Sauna;16643.0;0;2014-10-14
0;Cliente Sauna;49603.0;0;2014-11-14
0;Cliente Sauna;38096.0;0.0;2014-01-15
1;Cliente 1;250.0;0;2014-01-15
4;Cliente 4;250.0;0;2014-01-15
5;Cliente 5;167.0;0;2014-01-15
12;Cliente 12;0;130.0;2014-01-15
13;Cliente 13;29.0;130.0;2014-01-15
16;Cliente 16;96.0;0;2014-01-15
17;Cliente 17;0;186.67000000000002;2014-01-15
18;Cliente 18;0;286.67;2014-01-15
19;Cliente 19;0;143.0;2014-01-15
20;Cliente 20;0;143.0;2014-01-15
21;Cliente 21;930.0;171.0;2014-01-15
22;Cliente 22;280.0;0;2014-01-15
23;Cliente 23;0;86.67;2014-01-15
27;Cliente 27;20.0;0;2014-01-15
37;Cliente 37;65.0;0;2014-01-15
38;Cliente 38;140.0;0;2014-01-15
0;Cliente Sauna;70048.0;0;2015-01-15
11;Cliente 11;0;17.0;2015-01-15
20;Cliente 20;0;233.0;2015-01-15
0;Cliente Sauna;17070.0;0;2014-02-15
7;Cliente 7;0;197.0;2014-02-15
13;Cliente 13;52.0;357.0;2014-02-15
41;Cliente 41;17.0;395.34;2014-02-15
43;Cliente 43;19.0;5.34;2014-02-15
44;Cliente 44;15.0;5.34;2014-02-15
0;Cliente Sauna;18766.0;0;2014-03-15
6;Cliente 6;478.0;0;2014-03-15
13;Cliente 13;65.0;703.0;2014-03-15
20;Cliente 20;233.0;572.0;2014-03-15
41;Cliente 41;17.0;488.00999999999993;2014-03-15
43;Cliente 43;19.0;102.01;2014-03-15
44;Cliente 44;15.0;98.01;2014-03-15
60;Cliente 60;40.0;0;2014-03-15
0;Cliente Sauna;25242.0;0;2014-04-15
9;Cliente 9;339.0;0;2014-04-15
11;Cliente 11;513.0;294.0;2014-04-15
14;Cliente 14;0;770.0;2014-04-15
21;Cliente 21;603.0;0;2014-04-15
0;Cliente Sauna;34251.0;0;2014-05-15
6;Cliente 6;799.0;0;2014-05-15
19;Cliente 19;1216.5;0;2014-05-15
0;Cliente Sauna;58031.0;0;2014-07-15
64;Cliente 64;288.0;0;2014-07-15
0;Cliente Sauna;14117.0;0;2014-08-15
0;Cliente Sauna;42264.0;0;2014-09-15
20;Cliente 20;233.0;1585.0;2014-09-15
65;Cliente 65;405.0;0;2014-09-15
0;Cliente Sauna;75306.0;0;2014-10-15
13;Cliente 13;415.0;1577.0;2014-10-15
0;Cliente Sauna;78104.0;0;2014-12-15
0;Cliente Sauna;11674.0;0;2014-01-16
11;Cliente 11;0;117.0;2014-01-16
17;Cliente 17;0;232.00000000000003;2014-01-16
18;Cliente 18;0;330.0;2014-01-16
21;Cliente 21;135.0;31.0;2014-01-16
22;Cliente 22;280.0;122.0;2014-01-16
23;Cliente 23;0;130.0;2014-01-16
29;Cliente 29;0;50.0;2014-01-16
0;Cliente Sauna;29313.0;0;2015-01-16
5;Cliente 5;325.0;0;2015-01-16
0;Cliente Sauna;31161.0;0;2015-02-16
19;Cliente 19;255.5;0;2015-02-16
66;Cliente 66;150.0;0;2015-02-16
67;Cliente 67;150.0;0;2015-02-16
0;Cliente Sauna;74960.0;0;2015-03-16
5;Cliente 5;669.0;0;2015-03-16
0;Cliente Sauna;31434.0;0;2014-04-16
0;Cliente Sauna;63505.0;0;2014-05-16
39;Cliente 39;2009.5;130.0;2014-05-16
0;Cliente Sauna;71791.0;0;2014-06-16
39;Cliente 39;2459.5;0;2014-06-16
0;Cliente Sauna;4142.0;0;2014-07-16
37;Cliente 37;560.0;0.0;2014-07-16
0;Cliente Sauna;80124.0;0;2014-08-16
0;Cliente Sauna;65197.0;0;2014-09-16
0;Cliente Sauna;22236.0;0;2014-10-16
6;Cliente 6;607.0;0;2014-10-16
0;Cliente Sauna;3778.0;0;2014-12-16
0;Cliente Sauna;11033.0;0;2014-01-17
21;Cliente 21;131.0;35.0;2014-01-17
0;Cliente Sauna;35922.0;0;2015-01-17
2;Cliente 2;140.0;0;2015-01-17
6;Cliente 6;801.0;0;2015-01-17
0;Cliente Sauna;53437.0;0;2014-02-17
9;Cliente 9;209.0;0;2014-02-17
21;Cliente 21;1243.0;68.0;2014-02-17
22;Cliente 22;430.0;216.0;2014-02-17
42;Cliente 42;54.0;0;2014-02-17
46;Cliente 46;47.0;0;2014-02-17
0;Cliente Sauna;15725.0;0;2015-02-17
11;Cliente 11;216.0;134.0;2015-02-17
0;Cliente Sauna;2584.0;0;2014-03-17
17;Cliente 17;4.0;711.34;2014-03-17
19;Cliente 19;784.5;0;2014-03-17
20;Cliente 20;233.0;577.0;2014-03-17
21;Cliente 21;50.0;2.0;2014-03-17
23;Cliente 23;0;691.3399999999999;2014-03-17
27;Cliente 27;56.0;0;2014-03-17
46;Cliente 46;109.0;0;2014-03-17
0;Cliente Sauna;26837.0;0;2015-03-17
0;Cliente Sauna;67957.0;0;2014-04-17
56;Cliente 56;584.0;0;2014-04-17
0;Cliente Sauna;21246.0;0;2014-05-17
5;Cliente 5;1.0e3;0;2014-05-17
16;Cliente 16;572.0;0;2014-05-17
60;Cliente 60;119.0;0;2014-05-17
0;Cliente Sauna;42324.0;0;2014-06-17
0;Cliente Sauna;29843.0;0;2014-07-17
0;Cliente Sauna;62651.0;0;2014-09-17
37;Cliente 37;660.0;0;2014-09-17
38;Cliente 38;832.0;0;2014-09-17
39;Cliente 39;2009.5;97.0;2014-09-17
0;Cliente Sauna;66105.0;0;2014-10-17
0;Cliente Sauna;26161.0;0;2014-11-17
5;Cliente 5;1886.0;0;2014-11-17
0;Cliente Sauna;6365.0;0;2014-12-17
0;Cliente Sauna;35498.0;0;2014-01-18
2;Cliente 2;260.0;0;2014-01-18
3;Cliente 3;0;18.0;2014-01-18
7;Cliente 7;0;170.0;2014-01-18
39;Cliente 39;1536.5;30.0;2014-01-18
41;Cliente 41;17.0;0;2014-01-18
43;Cliente 43;19.0;0;2014-01-18
44;Cliente 44;15.0;0;2014-01-18
0;Cliente Sauna;45704.0;0;2014-02-18
9;Cliente 9;213.0;0;2014-02-18
14;Cliente 14;0;461.0;2014-02-18
17;Cliente 17;4.0;478.67;2014-02-18
23;Cliente 23;0;454.66999999999996;2014-02-18
24;Cliente 24;247.0;0;2014-02-18
37;Cliente 37;225.0;0;2014-02-18
38;Cliente 38;282.0;0;2014-02-18
54;Cliente 54;110.0;0;2014-02-18
55;Cliente 55;108.0;0;2014-02-18
0;Cliente Sauna;41081.0;0;2015-02-18
0;Cliente Sauna;47190.0;0;2014-03-18
11;Cliente 11;318.0;344.0;2014-03-18
0;Cliente Sauna;70845.0;0;2015-03-18
0;Cliente Sauna;76486.0;0;2014-06-18
0;Cliente Sauna;68492.0;0;2014-07-18
39;Cliente 39;2325.5;0;2014-07-18
60;Cliente 60;255.0;326.0;2014-07-18
0;Cliente Sauna;15471.0;0;2014-08-18
39;Cliente 39;656.0;0;2014-08-18
54;Cliente 54;395.0;0;2014-08-18
0;Cliente Sauna;50545.0;0;2014-09-18
6;Cliente 6;1232.0;0;2014-09-18
61;Cliente 61;920.0;0;2014-09-18
0;Cliente Sauna;34666.0;0;2014-10-18
2;Cliente 2;1664.0;0;2014-10-18
0;Cliente Sauna;75571.0;0;2014-11-18
0;Cliente Sauna;48078.0;0;2014-12-18
0;Cliente Sauna;30557.0;0;2015-01-19
11;Cliente 11;18.0;99.0;2015-01-19
0;Cliente Sauna;54363.0;0;2014-02-19
21;Cliente 21;1276.0;35.0;2014-02-19
29;Cliente 29;0;780.0;2014-02-19
0;Cliente Sauna;66661.0;0;2015-02-19
13;Cliente 13;59.0;400.0;2015-02-19
0;Cliente Sauna;41996.0;0;2014-03-19
38;Cliente 38;422.0;0;2014-03-19
56;Cliente 56;416.0;0;2014-03-19
0;Cliente Sauna;23478.0;0;2015-03-19
6;Cliente 6;607.0;6.0;2015-03-19
16;Cliente 16;374.0;128.0;2015-03-19
0;Cliente Sauna;64413.0;0;2014-04-19
5;Cliente 5;847.0;34.0;2014-04-19
17;Cliente 17;4.0;944.01;2014-04-19
20;Cliente 20;233.0;954.0;2014-04-19
21;Cliente 21;1366.0;0;2014-04-19
26;Cliente 26;71.0;0;2014-04-19
36;Cliente 36;191.0;0;2014-04-19
0;Cliente Sauna;8262.0;0;2014-05-19
20;Cliente 20;233.0;958.0;2014-05-19
23;Cliente 23;0;1018.6699999999998;2014-05-19
0;Cliente Sauna;74196.0;0;2014-07-19
8;Cliente 8;212.0;0;2014-07-19
0;Cliente Sauna;76947.0;0;2014-08-19
0;Cliente Sauna;15238.0;0;2014-09-19
0;Cliente Sauna;22365.0;0;2014-11-19
0;Cliente Sauna;53965.0;0;2014-12-19
0;Cliente Sauna;53499.0;0;2014-01-20
5;Cliente 5;334.0;0;2014-01-20
16;Cliente 16;104.0;0;2014-01-20
19;Cliente 19;49.0;94.0;2014-01-20
20;Cliente 20;0;243.0;2014-01-20
21;Cliente 21;1272.0;39.0;2014-01-20
22;Cliente 22;280.0;128.0;2014-01-20
27;Cliente 27;48.0;0;2014-01-20
39;Cliente 39;1959.5;0;2014-01-20
42;Cliente 42;20.0;0;2014-01-20
45;Cliente 45;6.0;0;2014-01-20
46;Cliente 46;15.0;0;2014-01-20
0;Cliente Sauna;23945.0;0;2015-01-20
0;Cliente Sauna;57027.0;0;2014-02-20
16;Cliente 16;302.0;0;2014-02-20
20;Cliente 20;130.0;319.0;2014-02-20
21;Cliente 21;1330.0;0;2014-02-20
22;Cliente 22;430.0;266.0;2014-02-20
24;Cliente 24;249.0;0;2014-02-20
0;Cliente Sauna;43358.0;0.0;2015-02-20
0;Cliente Sauna;9088.0;0;2014-03-20
21;Cliente 21;69.0;97.0;2014-03-20
23;Cliente 23;0;697.3399999999999;2014-03-20
0;Cliente Sauna;342.0;0;2015-03-20
0;Cliente Sauna;18003.0;0;2014-05-20
0;Cliente Sauna;49305.0;0;2014-06-20
0;Cliente Sauna;5384.0;0.0;2014-08-20
7;Cliente 7;97.0;510.0;2014-08-20
37;Cliente 37;585.0;25.0;2014-08-20
0;Cliente Sauna;40016.0;0;2014-09-20
13;Cliente 13;415.0;1277.0;2014-09-20
0;Cliente Sauna;7129.0;0;2014-10-20
0;Cliente Sauna;59568.0;0;2014-11-20
20;Cliente 20;233.0;2059.0;2014-11-20
0;Cliente Sauna;9758.0;0;2014-12-20
6;Cliente 6;296.0;0;2014-12-20
21;Cliente 21;127.0;39.0;2014-12-20
22;Cliente 22;1406.0;0;2014-12-20
60;Cliente 60;660.0;71.0;2014-12-20
0;Cliente Sauna;55902.0;0;2014-01-21
11;Cliente 11;79.0;38.0;2014-01-21
14;Cliente 14;0;200.0;2014-01-21
17;Cliente 17;2.0;230.00000000000003;2014-01-21
39;Cliente 39;1960.5;4.0;2014-01-21
0;Cliente Sauna;38751.0;0;2015-01-21
11;Cliente 11;79.0;108.0;2015-01-21
0;Cliente Sauna;27627.0;0;2014-02-21
39;Cliente 39;1336.5;0;2014-02-21
0;Cliente Sauna;38470.0;0;2015-02-21
2;Cliente 2;520.0;0;2015-02-21
0;Cliente Sauna;77609.0;0;2014-03-21
39;Cliente 39;2670.5;0;2014-03-21
0;Cliente Sauna;36333.0;0;2015-03-21
7;Cliente 7;0;297.0;2015-03-21
0;Cliente Sauna;47410.0;0;2014-05-21
37;Cliente 37;495.0;0;2014-05-21
38;Cliente 38;552.0;0;2014-05-21
0;Cliente Sauna;71611.0;0;2014-06-21
6;Cliente 6;2372.5;0;2014-06-21
20;Cliente 20;233.0;1158.0;2014-06-21
60;Cliente 60;119.0;248.0;2014-06-21
0;Cliente Sauna;58552.0;0.0;2014-07-21
0;Cliente Sauna;45018.0;0;2014-08-21
19;Cliente 19;1739.5;0;2014-08-21
0;Cliente Sauna;72226.0;0;2014-10-21
0;Cliente Sauna;48540.0;0;2014-11-21
39;Cliente 39;1615.5;22.0;2014-11-21
0;Cliente Sauna;2754.0;0;2014-01-22
9;Cliente 9;77.0;0;2014-01-22
16;Cliente 16;120.0;0;2014-01-22
0;Cliente Sauna;27255.0;0;2015-01-22
16;Cliente 16;220.0;0;2015-01-22
39;Cliente 39;1182.5;0;2015-01-22
0;Cliente Sauna;14412.0;0;2014-02-22
41;Cliente 41;17.0;440.67999999999995;2014-02-22
43;Cliente 43;19.0;50.68000000000001;2014-02-22
44;Cliente 44;15.0;48.68000000000001;2014-02-22
0;Cliente Sauna;79780.0;0;2014-03-22
7;Cliente 7;0;347.0;2014-03-22
16;Cliente 16;384.0;118.0;2014-03-22
0;Cliente Sauna;988.0;0;2014-04-22
39;Cliente 39;206.0;0;2014-04-22
0;Cliente Sauna;6579.0;0;2014-05-22
13;Cliente 13;415.0;353.0;2014-05-22
39;Cliente 39;498.0;20.0;2014-05-22
0;Cliente Sauna;48630.0;0;2014-07-22
0;Cliente Sauna;63082.0;0;2014-08-22
0;Cliente Sauna;2154.0;0;2014-09-22
0;Cliente Sauna;65195.0;0;2014-10-22
0;Cliente Sauna;55273.0;0;2014-11-22
6;Cliente 6;1423.0;0;2014-11-22
0;Cliente Sauna;70717.0;0;2014-01-23
6;Cliente 6;2231.5;0;2014-01-23
16;Cliente 16;224.0;0;2014-01-23
17;Cliente 17;4.0;228.00000000000003;2014-01-23
20;Cliente 20;104.0;139.0;2014-01-23
21;Cliente 21;1366.0;12.0;2014-01-23
22;Cliente 22;280.0;132.0;2014-01-23
24;Cliente 24;6.0;0;2014-01-23
0;Cliente Sauna;69948.0;0;2015-01-23
14;Cliente 14;0;261.0;2015-01-23
0;Cliente Sauna;72302.0;0;2015-02-23
20;Cliente 20;130.0;479.0;2015-02-23
0;Cliente Sauna;22916.0;0;2015-03-23
0;Cliente Sauna;40868.0;0;2014-04-23
37;Cliente 37;430.0;0;2014-04-23
0;Cliente Sauna;31081.0;0;2014-05-23
0;Cliente Sauna;6014.0;0;2014-06-23
0;Cliente Sauna;56783.0;0;2014-07-23
0;Cliente Sauna;62326.0;0;2014-08-23
6;Cliente 6;1940.5;0;2014-08-23
60;Cliente 60;336.0;395.0;2014-08-23
0;Cliente Sauna;52012.0;0;2014-09-23
0;Cliente Sauna;70807.0;0;2014-10-23
0;Cliente Sauna;6978.0;0;2014-01-24
21;Cliente 21;60.0;106.0;2014-01-24
0;Cliente Sauna;53221.0;0;2015-01-24
6;Cliente 6;1415.0;0;2015-01-24
0;Cliente Sauna;17587.0;0;2014-02-24
11;Cliente 11;237.0;113.0;2014-02-24
20;Cliente 20;229.0;380.0;2014-02-24
21;Cliente 21;159.0;7.0;2014-02-24
22;Cliente 22;430.0;268.0;2014-02-24
42;Cliente 42;69.0;0;2014-02-24
46;Cliente 46;64.0;0;2014-02-24
0;Cliente Sauna;40268.0;0;2015-02-24
0;Cliente Sauna;59909.0;0;2014-03-24
21;Cliente 21;1349.0;0;2014-03-24
46;Cliente 46;124.0;0;2014-03-24
0;Cliente Sauna;35570.0;0;2015-03-24
0;Cliente Sauna;40591.0;0;2014-04-24
23;Cliente 23;0;919.0099999999999;2014-04-24
0;Cliente Sauna;3492.0;0;2014-05-24
6;Cliente 6;145.0;0;2014-05-24
13;Cliente 13;415.0;377.0;2014-05-24
19;Cliente 19;1237.5;0;2014-05-24
0;Cliente Sauna;75980.0;0;2014-06-24
64;Cliente 64;158.0;0;2014-06-24
0;Cliente Sauna;28688.0;0;2014-07-24
0;Cliente Sauna;25150.0;0;2014-09-24
0;Cliente Sauna;39404.0;0;2014-10-24
39;Cliente 39;1558.5;79.0;2014-10-24
0;Cliente Sauna;26352.0;0;2014-11-24
0;Cliente Sauna;33598.0;0;2014-01-25
13;Cliente 13;29.0;180.0;2014-01-25
20;Cliente 20;130.0;113.0;2014-01-25
22;Cliente 22;280.0;145.0;2014-01-25
26;Cliente 26;12.0;0;2014-01-25
39;Cliente 39;1536.5;0;2014-01-25
50;Cliente 50;18.0;0;2014-01-25
0;Cliente Sauna;51834.0;0;2014-02-25
21;Cliente 21;1239.0;72.0;2014-02-25
0;Cliente Sauna;74740.0;0;2015-02-25
0;Cliente Sauna;54539.0;0;2014-03-25
21;Cliente 21;1278.0;33.0;2014-03-25
0;Cliente Sauna;57752.0;0;2015-03-25
14;Cliente 14;0;611.0;2015-03-25
0;Cliente Sauna;39197.0;0;2014-04-25
60;Cliente 60;73.0;0;2014-04-25
0;Cliente Sauna;10869.0;0;2014-06-25
0;Cliente Sauna;75796.0;0;2014-07-25
0;Cliente Sauna;13614.0;0;2014-08-25
0;Cliente Sauna;1.45e4;0;2014-09-25
0;Cliente Sauna;66360.0;0;2014-10-25
0;Cliente Sauna;73005.0;0;2014-11-25
11;Cliente 11;546.0;268.0;2014-11-25
0;Cliente Sauna;57149.0;0;2015-01-26
13;Cliente 13;52.0;157.0;2015-01-26
0;Cliente Sauna;47696.0;0;2014-02-26
56;Cliente 56;0;100.0;2014-02-26
0;Cliente Sauna;65383.0;0;2015-02-26
16;Cliente 16;302.0;100.0;2015-02-26
18;Cliente 18;0;536.6700000000001;2015-02-26
0;Cliente Sauna;75492.0;0;2014-03-26
37;Cliente 37;365.0;0;2014-03-26
0;Cliente Sauna;4969.0;0;2015-03-26
11;Cliente 11;333.0;329.0;2015-03-26
0;Cliente Sauna;44036.0;0;2014-04-26
0;Cliente Sauna;52734.0;0;2014-06-26
16;Cliente 16;650.0;0;2014-06-26
18;Cliente 18;0;991.3399999999999;2014-06-26
0;Cliente Sauna;4809.0;0;2014-07-26
54;Cliente 54;320.0;0;2014-07-26
0;Cliente Sauna;79.0;0.0;2014-08-26
18;Cliente 18;0;1178.01;2014-08-26
0;Cliente Sauna;64186.0;0;2014-09-26
0;Cliente Sauna;18227.0;0;2014-11-26
11;Cliente 11;550.0;264.0;2014-11-26
0;Cliente Sauna;49811.0;0.0;2014-01-27
21;Cliente 21;1231.0;80.0;2014-01-27
22;Cliente 22;280.0;152.0;2014-01-27
0;Cliente Sauna;3776.0;0;2015-01-27
0;Cliente Sauna;12877.0;0;2014-02-27
23;Cliente 23;0;456.66999999999996;2014-02-27
24;Cliente 24;253.0;0;2014-02-27
0;Cliente Sauna;3103.0;0;2015-02-27
0;Cliente Sauna;53652.0;0.0;2015-03-27
0;Cliente Sauna;14919.0;0;2014-05-27
0;Cliente Sauna;8574.0;0;2014-06-27
0;Cliente Sauna;71896.0;0;2014-08-27
14;Cliente 14;0;1245.0;2014-08-27
0;Cliente Sauna;30278.0;0;2014-09-27
0;Cliente Sauna;17851.0;0;2014-10-27
0;Cliente Sauna;66887.0;0;2014-11-27
0;Cliente Sauna;21314.0;0;2014-01-28
23;Cliente 23;0;134.01;2014-01-28
39;Cliente 39;666.0;0;2014-01-28
0;Cliente Sauna;70921.0;0;2015-01-28
14;Cliente 14;0;361.0;2015-01-28
0;Cliente Sauna;28228.0;0;2014-02-28
21;Cliente 21;655.0;18.0;2014-02-28
36;Cliente 36;0;120.0;2014-02-28
0;Cliente Sauna;5876.0;0;2015-02-28
6;Cliente 6;153.0;0;2015-02-28
13;Cliente 13;59.0;427.0;2015-02-28
0;Cliente Sauna;22433.0;0;2014-04-28
0;Cliente Sauna;45872.0;0;2014-05-28
0;Cliente Sauna;24434.0;0;2014-06-28
6;Cliente 6;611.0;2.0;2014-06-28
0;Cliente Sauna;71962.0;0;2014-07-28
0;Cliente Sauna;1890.0;0;2014-08-28
0;Cliente Sauna;7957.0;0;2014-10-28
0;Cliente Sauna;56104.0;0;2014-11-28
1;Cliente 1;1890.0;0;2014-11-28
0;Cliente Sauna;65487.0;0.0;2014-01-29
0;Cliente Sauna;27062.0;0;2015-01-29
0;Cliente Sauna;8702.0;0;2014-04-29
14;Cliente 14;0;870.0;2014-04-29
0;Cliente Sauna;13825.0;0;2014-05-29
0;Cliente Sauna;20143.0;0.0;2014-07-29
64;Cliente 64;296.0;0;2014-07-29
0;Cliente Sauna;32022.0;0;2014-08-29
0;Cliente Sauna;29085.0;0;2014-09-29
7;Cliente 7;97.0;610.0;2014-09-29
0;Cliente Sauna;3584.0;0;2014-10-29
1;Cliente 1;1610.0;0;2014-10-29
5;Cliente 5;1751.0;0;2014-10-29
16;Cliente 16;968.0;0;2014-10-29
0;Cliente Sauna;671.0;0;2014-11-29
6;Cliente 6;2.0;0;2014-11-29
7;Cliente 7;97.0;760.0;2014-11-29
0;Cliente Sauna;72482.0;0;2014-01-30
11;Cliente 11;98.0;89.0;2014-01-30
21;Cliente 21;1372.0;6.0;2014-01-30
24;Cliente 24;16.0;0;2014-01-30
0;Cliente Sauna;42546.0;0;2015-01-30
0;Cliente Sauna;19002.0;0;2014-04-30
1;Cliente 1;1110.0;0;2014-04-30
11;Cliente 11;541.0;266.0;2014-04-30
0;Cliente Sauna;16555.0;0;2014-05-30
0;Cliente Sauna;3706.0;0;2014-06-30
17;Cliente 17;4.0;1251.3400000000001;2014-06-30
19;Cliente 19;1380.5;0;2014-06-30
0;Cliente Sauna;10548.0;0;2014-07-30
0;Cliente Sauna;78666.0;0;2014-08-30
1;Cliente 1;1470.0;0;2014-08-30
6;Cliente 6;2388.5;0;2014-08-30
0;Cliente Sauna;58138.0;0;2014-09-30
0;Cliente Sauna;69464.0;0;2014-10-30
18;Cliente 18;0;1378.01;2014-10-30
0;Cliente Sauna;41223.0;0.0;2014-01-31
22;Cliente 22;280.0;154.0;2014-01-31
39;Cliente 39;1564.5;73.0;2014-01-31
0;Cliente Sauna;1143.0;0;2015-01-31
6;Cliente 6;6.0;0;2015-01-31
20;Cliente 20;130.0;263.0;2015-01-31
0;Cliente Sauna;26690.0;0;2014-05-31
6;Cliente 6;640.0;0;2014-05-31
60;Cliente 60;119.0;20.0;2014-05-31
0;Cliente Sauna;28840.0;0;2014-07-31
18;Cliente 18;0;1078.01;2014-07-31
0;Cliente Sauna;52959.0;0;2014-10-31
